tweet_id,image_numero,stance_target,stance_label
1561670399456428040,2,Russia,Neutral
1549095398052188160,1,Russia,Neutral
1580297921035063296,1,Russia,Oppose
1500160138421805059,3,Russia,Oppose
1514084168602652675,0,Russia,Neutral
1626919523428311042,0,Russia,Neutral
1569373060020453378,0,Russia,Oppose
1614309054708617218,0,Russia,Oppose
1653647630495252482,0,Russia,Neutral
1520154452703195136,3,Russia,Neutral
1511808262865358852,0,Russia,Neutral
1493766696510787586,0,Russia,Neutral
1500194451389562882,0,Russia,Oppose
1660324765393879041,0,Russia,Neutral
1492589649964896258,1,Russia,Oppose
1501288240799748097,0,Russia,Oppose
1510999958824103942,0,Russia,Oppose
1497238327983947777,0,Russia,Oppose
1572458226008096768,0,Russia,Oppose
1515664777858662405,0,Russia,Oppose
1496571676410228741,0,Russia,Oppose
1515793287424069632,0,Russia,Oppose
1665643941885100032,3,Russia,Oppose
1497628520020803590,0,Russia,Oppose
1494390780798058507,0,Russia,Neutral
1514381543623385094,0,Russia,Oppose
1486216216914055174,0,Russia,Oppose
1616397768922378240,0,Russia,Neutral
1520281797833248769,0,Russia,Neutral
1497428052988641281,1,Russia,Oppose
1562798224192073729,1,Russia,Oppose
1575813226826063872,0,Russia,Neutral
1605015944841265153,1,Russia,Neutral
1587254541145227264,0,Russia,Oppose
1526620899054698502,0,Russia,Oppose
1529661472150024192,3,Russia,Oppose
1512019801870413830,1,Russia,Oppose
1479512831489974277,0,Russia,Oppose
1635066887402033153,0,Russia,Neutral
1572316334444232704,2,Russia,Oppose
1658528138584809483,0,Russia,Oppose
1627256111802814465,0,Russia,Neutral
1486439422195294223,0,Russia,Neutral
1496838643973042177,0,Russia,Oppose
1539542264774541315,0,Russia,Neutral
1507712307094241289,1,Russia,Oppose
1654982463460974593,0,Russia,Oppose
1662781036005130240,1,Russia,Oppose
1518810346995306496,0,Russia,Neutral
1515208536149606402,0,Russia,Oppose
1528128647831371777,0,Russia,Oppose
1526541375491252224,0,Russia,Neutral
1510747299126956038,0,Russia,Oppose
1595427196746665985,0,Russia,Oppose
1595758380085149698,0,Russia,Neutral
1487740000959610890,2,Russia,Oppose
1605025488531230720,3,Russia,Neutral
1506393760833454086,0,Russia,Oppose
1657427140428587009,1,Russia,Neutral
1664668296191279105,2,Russia,Oppose
1518042665312743424,0,Russia,Oppose
1501619053340811269,0,Russia,Oppose
1506101580654854144,1,Russia,Oppose
1627203439359889408,0,Russia,Neutral
1662189699799105567,0,Russia,Oppose
1667396405361618945,1,Russia,Oppose
1501481407025410050,0,Russia,Oppose
1510999958824103942,1,Russia,Oppose
1523172705646055425,2,Russia,Oppose
1525852866073591808,1,Russia,Oppose
1498004830173937669,0,Russia,Neutral
1627616898727698432,0,Russia,Oppose
1549095398052188160,0,Russia,Neutral
1511385242694782981,0,Russia,Oppose
1498759220161757184,1,Russia,Oppose
1507078719294386178,0,Russia,Oppose
1497888647328444418,1,Russia,Oppose
1494338274994712584,2,Russia,Neutral
1524138560391102466,0,Russia,Neutral
1554957976733204481,0,Russia,Oppose
1498202964300816384,0,Russia,Neutral
1485157274062630912,0,Russia,Oppose
1611065352292806656,0,Russia,Oppose
1487817472329793547,0,Russia,Oppose
1500562047951679490,0,Russia,Oppose
1556530553825918976,0,Russia,Neutral
1666885580536307725,0,Russia,Oppose
1515988669169025029,0,Russia,Support
1561704596686471170,0,Russia,Oppose
1655855625899765760,0,Russia,Neutral
1491355742246674432,0,Russia,Oppose
1635066887402033153,3,Russia,Neutral
1666482156200161280,1,Russia,Oppose
1656083431111917568,0,Russia,Oppose
1628374146697822208,0,Russia,Oppose
1605015944841265153,0,Russia,Neutral
1484522565590827008,0,Russia,Oppose
1503329997985128448,0,Russia,Oppose
1503176951166832641,0,Russia,Oppose
1617824704483725313,0,Russia,Neutral
1518044609896927233,0,Russia,Oppose
1507142318062718977,0,Russia,Oppose
1539542264774541315,1,Russia,Oppose
1498031600067559430,0,Russia,Neutral
1484924573594357761,0,Russia,Neutral
1629664578719318016,0,Russia,Oppose
1503890932529250307,0,Russia,Oppose
1518042665312743424,3,Russia,Oppose
1497720518019063808,0,Russia,Oppose
1610740946211045379,0,Russia,Oppose
1507167240197742603,0,Russia,Neutral
1664242506043719681,0,Russia,Oppose
1660898123974164480,2,Russia,Oppose
1514084168602652675,2,Russia,Neutral
1500161121772212225,3,Russia,Neutral
1498256860729724929,1,Russia,Oppose
1640060026609082368,0,Russia,Oppose
1507070558403452932,0,Russia,Oppose
1628872483800481793,1,Russia,Oppose
1600168615650525193,0,Russia,Oppose
1506756247663497217,0,Russia,Oppose
1525326946116198402,0,Russia,Oppose
1574513554753212417,1,Russia,Oppose
1630585957169651716,0,Russia,Oppose
1632910742687997954,0,Russia,Oppose
1496882574194470912,0,Russia,Oppose
1496484296646926336,0,Russia,Neutral
1496837621800185861,0,Russia,Neutral
1499081110940123137,0,Russia,Neutral
1575114551703527426,1,Russia,Neutral
1503157472806289410,0,Russia,Neutral
1634792676850814978,0,Russia,Oppose
1641505079286206464,0,Russia,Oppose
1579539356582576128,0,Russia,Oppose
1576619444235042816,0,Russia,Neutral
1499173576389406732,0,Russia,Oppose
1562798224192073729,0,Russia,Oppose
1574894023134912516,0,Russia,Oppose
1496937647482146829,0,Russia,Neutral
1497725609308569601,0,Russia,Neutral
1498266985301377024,0,Russia,Neutral
1507712307094241289,0,Russia,Oppose
1510582380695805955,0,Russia,Oppose
1570992698286538753,0,Russia,Neutral
1629664578719318016,1,Russia,Oppose
1517409709841698817,0,Russia,Neutral
1628802205414313988,0,Russia,Neutral
1607598222557708290,1,Russia,Oppose
1498058426127196167,0,Russia,Oppose
1540045613412151296,0,Russia,Oppose
1508446560509730822,0,Russia,Neutral
1497240517469372422,3,Russia,Oppose
1529661472150024192,2,Russia,Oppose
1523120072792821761,3,Russia,Oppose
1497873915116462084,0,Russia,Neutral
1528835302181175298,0,Russia,Neutral
1659901831097511938,0,Russia,Oppose
1629039177546301440,0,Russia,Oppose
1488823169247023107,0,Russia,Neutral
1607683419047067648,0,Russia,Neutral
1552305450317762564,0,Russia,Oppose
1655613796050776072,1,Russia,Oppose
1655613796050776072,2,Russia,Oppose
1640457995111866370,0,Russia,Neutral
1665643941885100032,2,Russia,Oppose
1508424057770889222,0,Russia,Oppose
1511562319834189827,1,Russia,Oppose
1498759220161757184,0,Russia,Oppose
1658901779147366400,0,Russia,Oppose
1504514635239673864,0,Russia,Oppose
1573385197441388545,0,Russia,Oppose
1567275238144069632,0,Russia,Neutral
1510974881684414472,0,Russia,Oppose
1547217937039253505,0,Russia,Neutral
1496861959052046340,1,Russia,Neutral
1605730103979286528,2,Russia,Neutral
1497477726646661120,0,Russia,Oppose
1628872483800481793,0,Russia,Oppose
1492625923874635778,2,Russia,Oppose
1574513554753212417,0,Russia,Oppose
1504446448284442627,0,Russia,Oppose
1661326072263081990,1,Russia,Oppose
1506284277767487494,0,Russia,Oppose
1519351183994855427,0,Russia,Oppose
1579564256206651392,1,Russia,Oppose
1497375031076081664,0,Russia,Oppose
1538197992859213824,0,Russia,Neutral
1622162896804364288,0,Russia,Neutral
1498411615577948166,0,Russia,Neutral
1496793505498222594,0,Russia,Oppose
1573066636793630720,1,Russia,Oppose
1512836762481029120,0,Russia,Neutral
1500535457481953284,0,Russia,Neutral
1500564027046510597,1,Russia,Neutral
1539492211288596480,0,Russia,Neutral
1512189715277312002,0,Russia,Oppose
1622022681045393414,1,Russia,Neutral
1628846183820017664,0,Russia,Oppose
1629463839040323586,0,Russia,Neutral
1628040788952371202,0,Russia,Oppose
1662372946873024513,0,Russia,Oppose
1492589649964896258,2,Russia,Oppose
1668104422973489155,0,Russia,Neutral
1636028107797811201,0,Russia,Oppose
1663472775531462658,0,Russia,Oppose
1494488486560161796,0,Russia,Neutral
1635066887402033153,1,Russia,Neutral
1547565226500841473,0,Russia,Oppose
1482706924583927812,0,Russia,Oppose
1497332975611965442,0,Russia,Oppose
1501588568476639239,0,Russia,Neutral
1498815395184394240,0,Russia,Oppose
1658046039897645059,0,Russia,Oppose
1579358375153782784,0,Russia,Oppose
1497650798482067457,0,Russia,Oppose
1497240517469372422,2,Russia,Oppose
1660898123974164480,0,Russia,Oppose
1660765278635016194,0,Russia,Oppose
1499319585564200964,0,Russia,Neutral
1498174198954565632,0,Russia,Neutral
1515679442680664072,0,Russia,Neutral
1512434868617191427,0,Russia,Oppose
1524105120661008384,0,Russia,Oppose
1497838314572943360,0,Russia,Oppose
1502544653471690753,0,Russia,Oppose
1571128070417031172,1,Russia,Oppose
1503624920219193344,0,Russia,Support
1600884711097716736,0,Russia,Oppose
1496918314651631623,0,Russia,Oppose
1498589529074196482,0,Russia,Oppose
1629219136919289859,0,Russia,Oppose
1498720801469579266,1,Russia,Oppose
1537120708475490305,0,Russia,Oppose
1640091559805739012,0,Russia,Oppose
1628066881276940288,0,Russia,Oppose
1647527996503228417,0,Russia,Oppose
1483692633008529413,1,Russia,Oppose
1507497369688068100,1,Russia,Neutral
1495829926200504323,1,Russia,Neutral
1489651237347864577,0,Russia,Oppose
1618325145382449153,0,Russia,Oppose
1657876748275535874,0,Russia,Oppose
1500690540127346689,1,Russia,Oppose
1520154452703195136,0,Russia,Neutral
1514084168602652675,1,Russia,Neutral
1519449553107365888,1,Russia,Oppose
1616397768922378240,1,Russia,Neutral
1559506783525298179,0,Russia,Oppose
1623312837853552640,0,Russia,Oppose
1503536775242858499,0,Russia,Neutral
1665643941885100032,1,Russia,Oppose
1504523158338084873,1,Russia,Neutral
1662781036005130240,0,Russia,Oppose
1537046700291915777,0,Russia,Oppose
1496898496871505921,0,Russia,Oppose
1500160138421805059,0,Russia,Oppose
1512189052594036736,1,Russia,Oppose
1487740000959610890,1,Russia,Oppose
1498343626623102977,0,Russia,Neutral
1567936653490114562,0,Russia,Neutral
1514084168602652675,3,Russia,Neutral
1515563120432984065,0,Russia,Oppose
1502663689371066369,0,Russia,Oppose
1516712085274730496,0,Russia,Neutral
1508228168741761028,0,Russia,Oppose
1496930889334329349,0,Russia,Neutral
1498720801469579266,0,Russia,Oppose
1487796116766830595,3,Russia,Oppose
1660007022031454209,0,Russia,Oppose
1640091559805739012,2,Russia,Oppose
1621009720164188168,0,Russia,Oppose
1512189715277312002,2,Russia,Oppose
1606158844580843520,0,Russia,Neutral
1575136779463639043,0,Russia,Oppose
1501692635706236929,0,Russia,Support
1561670399456428040,3,Russia,Neutral
1504523448856588290,0,Russia,Neutral
1622022681045393414,0,Russia,Neutral
1511562319834189827,0,Russia,Oppose
1505268916477566978,0,Russia,Oppose
1505669753855221769,0,Russia,Oppose
1502009655622463502,0,Russia,Oppose
1655974985498755097,0,Russia,Oppose
1502632360235446276,0,Russia,Oppose
1489617650850357253,0,Russia,Oppose
1512189715277312002,3,Russia,Oppose
1497370030413164547,0,Russia,Oppose
1500564027046510597,0,Russia,Neutral
1518044609896927233,3,Russia,Oppose
1498677081273737216,3,Russia,Oppose
1515563120432984065,1,Russia,Oppose
1505495119356563459,0,Russia,Oppose
1540983570960891904,0,Russia,Oppose
1529661472150024192,0,Russia,Oppose
1502254939107733510,0,Russia,Oppose
1627653967638323201,0,Russia,Oppose
1511787626868658178,0,Russia,Oppose
1626250683946258432,0,Russia,Oppose
1662781036005130240,2,Russia,Oppose
1570497064982970368,0,Russia,Oppose
1615084640527679513,0,Russia,Oppose
1629148082259501056,0,Russia,Neutral
1481995969256464385,0,Russia,Oppose
1554530853631434752,0,Russia,Neutral
1583870542599589888,0,Russia,Oppose
1572605643638427656,0,Russia,Oppose
1660948517265784833,2,Russia,Neutral
1497631530692198402,1,Russia,Oppose
1665949106018086912,0,Russia,Neutral
1499029273566404619,1,Russia,Oppose
1492625923874635778,0,Russia,Oppose
1540335041472999425,0,Russia,Neutral
1507642194370473984,0,Russia,Oppose
1505142714320445441,0,Russia,Neutral
1524105120661008384,2,Russia,Oppose
1491198645303377923,0,Russia,Oppose
1580602164631592980,2,Russia,Neutral
1660513324620980225,0,Russia,Oppose
1607684030740176898,2,Russia,Oppose
1661078372133347329,0,Russia,Oppose
1561670399456428040,0,Russia,Neutral
1607598222557708290,0,Russia,Oppose
1512189715277312002,1,Russia,Oppose
1559506783525298179,3,Russia,Oppose
1595018597084053514,0,Russia,Neutral
1515560680790835203,0,Russia,Oppose
1664668296191279105,1,Russia,Oppose
1505927549414686720,0,Russia,Oppose
1657427140428587009,0,Russia,Neutral
1497888647328444418,2,Russia,Oppose
1518042665312743424,1,Russia,Oppose
1647227281226465280,0,Russia,Oppose
1575136779463639043,1,Russia,Oppose
1627769268887515139,0,Russia,Oppose
1630997175605002241,0,Russia,Neutral
1500243141697413120,0,Russia,Neutral
1631411476601733122,0,Russia,Oppose
1501955867918413825,0,Russia,Neutral
1523120072792821761,1,Russia,Oppose
1536407663260704769,0,Russia,Neutral
1540082840955764740,0,Russia,Neutral
1660948517265784833,0,Russia,Neutral
1496833728324247554,0,Russia,Oppose
1559506783525298179,2,Russia,Oppose
1514232850991755269,0,Russia,Neutral
1499002648137289732,1,Russia,Neutral
1497036166616559630,0,Russia,Oppose
1492637335074361347,1,Russia,Oppose
1605025488531230720,0,Russia,Neutral
1561604807898578944,0,Russia,Neutral
1660898123974164480,1,Russia,Oppose
1496861959052046340,0,Russia,Neutral
1605025488531230720,1,Russia,Neutral
1529661472150024192,1,Russia,Oppose
1660425030650458114,0,Russia,Oppose
1514227391022911492,1,Russia,Neutral
1593080539871072262,1,Russia,Oppose
1517408071902969856,0,Russia,Neutral
1492637335074361347,3,Russia,Oppose
1497420540411273217,0,Russia,Neutral
1569935121888968704,0,Russia,Oppose
1632487936343040000,0,Russia,Oppose
1509267999911460864,0,Russia,Neutral
1517409709841698817,1,Russia,Neutral
1491764639998398466,0,Russia,Oppose
1495098391734411269,0,Russia,Neutral
1500489779590443011,0,Russia,Oppose
1515208536149606402,3,Russia,Oppose
1635066887402033153,2,Russia,Neutral
1525852866073591808,3,Russia,Oppose
1605015944841265153,2,Russia,Neutral
1666702293973057537,0,Russia,Neutral
1497296142236717056,0,Russia,Oppose
1500111648572456965,0,Russia,Neutral
1498677081273737216,0,Russia,Oppose
1665643941885100032,0,Russia,Oppose
1513611592642043907,0,Russia,Oppose
1631069288806195200,2,Russia,Oppose
1497631734539636740,0,Russia,Oppose
1499256136930758658,0,Russia,Oppose
1500290460228673536,0,Russia,Neutral
1502345521851248644,0,Russia,Oppose
1644274849294999554,0,Russia,Oppose
1504523158338084873,3,Russia,Neutral
1507289595846799365,0,Russia,Oppose
1502370910560391170,0,Russia,Oppose
1552365306827374592,0,Russia,Oppose
1624691902183354373,1,Russia,Oppose
1519287295245004801,0,Russia,Neutral
1556804271361982468,0,Russia,Neutral
1497873915116462084,1,Russia,Neutral
1605025488531230720,2,Russia,Neutral
1535360447473491971,0,Russia,Neutral
1529790822006521856,0,Russia,Oppose
1525852866073591808,2,Russia,Oppose
1646168538179051521,1,Russia,Neutral
1502909768314281985,0,Russia,Oppose
1510775236127506446,0,Russia,Oppose
1631134360173789184,0,Russia,Oppose
1499384406020173824,0,Russia,Oppose
1496200197952753665,0,Russia,Oppose
1663181791891537920,0,Russia,Oppose
1524105120661008384,1,Russia,Oppose
1520128230249963523,0,Russia,Oppose
1566347144654618624,0,Russia,Oppose
1497631530692198402,3,Russia,Oppose
1512189052594036736,3,Russia,Oppose
1504227372555546630,0,Russia,Oppose
1493766696510787586,1,Russia,Neutral
1496882574194470912,1,Russia,Oppose
1663256423713603603,0,Russia,Oppose
1667597504005668864,0,Russia,Neutral
1498776305021685761,0,Russia,Oppose
1586520444055990275,0,Russia,Oppose
1540045613412151296,2,Russia,Oppose
1498677081273737216,2,Russia,Oppose
1503393386593673222,0,Russia,Support
1570463584538206209,0,Russia,Neutral
1575103207956619265,0,Russia,Oppose
1523172705646055425,0,Russia,Oppose
1504265219043958793,0,Russia,Oppose
1497527502528466946,0,Russia,Oppose
1630293935615623170,0,Russia,Oppose
1606160231716864001,0,Russia,Oppose
1666160053504598019,0,Russia,Oppose
1619028427360837633,0,Russia,Neutral
1571576328306196480,0,Russia,Neutral
1631134360173789184,1,Russia,Oppose
1625593357576593463,0,Russia,Oppose
1498677081273737216,1,Russia,Oppose
1500690540127346689,0,Russia,Oppose
1496757106321543169,0,Russia,Oppose
1497628961307697152,0,Russia,Oppose
1503639873592311809,0,Russia,Support
1622022681045393414,2,Russia,Neutral
1660948517265784833,1,Russia,Neutral
1630585957169651716,1,Russia,Oppose
1636771083792662544,0,Russia,Support
1518044609896927233,1,Russia,Oppose
1496926779461685249,0,Russia,Neutral
1497629830988410880,0,Russia,Oppose
1496882574194470912,2,Russia,Oppose
1497635862863126533,0,Russia,Oppose
1575894503042732032,0,Russia,Neutral
1524138560391102466,3,Russia,Oppose
1500309874302935042,0,Russia,Oppose
1523298718841114624,0,Russia,Oppose
1580020139764125696,0,Russia,Neutral
1498698955571531781,0,Russia,Oppose
1492589649964896258,3,Russia,Oppose
1498003964431904768,0,Russia,Neutral
1533464880413548544,0,Russia,Oppose
1506041365012131848,0,Russia,Neutral
1509902109843599365,0,Russia,Oppose
1525852866073591808,0,Russia,Oppose
1511054288167968768,0,Russia,Neutral
1549095398052188160,2,Russia,Neutral
1498017268399108097,0,Russia,Oppose
1497088787322748935,1,Russia,Neutral
1666860773086310411,1,Russia,Oppose
1501649289499627521,1,Russia,Oppose
1517408071902969856,1,Russia,Neutral
1578491693443166208,0,Russia,Oppose
1566795222725656577,0,Russia,Neutral
1500488032855769092,0,Russia,Oppose
1559506783525298179,1,Russia,Oppose
1629522563696152578,0,Russia,Neutral
1666780216545484802,0,Russia,Oppose
1501220205673988096,0,Russia,Oppose
1498765275163992070,0,Russia,Neutral
1496989125907345421,0,Russia,Support
1501649289499627521,0,Russia,Oppose
1485401546254913543,0,Russia,Neutral
1479859873403785217,0,Russia,Neutral
1567757966425686016,0,Russia,Neutral
1497240517469372422,1,Russia,Oppose
1569373060020453378,1,Russia,Oppose
1657453800863440899,0,Russia,Oppose
1562798224192073729,2,Russia,Oppose
1484284928565170184,0,Russia,Neutral
1509628629508050947,0,Russia,Oppose
1655613796050776072,3,Russia,Oppose
1588734837061742592,0,Russia,Neutral
1504840736717553687,0,Russia,Oppose
1543385649469849600,0,Russia,Oppose
1496150304894693383,0,Russia,Oppose
1556804271361982468,1,Russia,Neutral
1497645833008857088,0,Russia,Neutral
1498554529696018433,0,Russia,Oppose
1575234100050665474,0,Russia,Neutral
1655613796050776072,0,Russia,Oppose
1514227391022911492,0,Russia,Neutral
1627725104485367834,0,Russia,Oppose
1636771083792662544,1,Russia,Support
1497631530692198402,2,Russia,Oppose
1572316334444232704,0,Russia,Oppose
1499165227757318144,0,Russia,Oppose
1508891939080392706,0,Russia,Oppose
1518044609896927233,2,Russia,Oppose
1520627369920319492,0,Russia,Oppose
1487494218788622342,0,Russia,Oppose
1537126185364242433,0,Russia,Oppose
1492625923874635778,1,Russia,Oppose
1554568799604596736,0,Russia,Neutral
1633528653681229824,0,Russia,Oppose
1626576987140816897,0,Russia,Neutral
1601639193234395137,0,Russia,Oppose
1667396405361618945,0,Russia,Oppose
1495878641716273156,0,Russia,Neutral
1497070722023190528,0,Russia,Neutral
1499449342272294922,0,Russia,Oppose
1661326072263081990,0,Russia,Oppose
1660948517265784833,3,Russia,Neutral
1518511275713703936,0,Russia,Neutral
1492625923874635778,3,Russia,Oppose
1592383751077916674,0,Russia,Neutral
1576961585393737728,0,Russia,Neutral
1487494732473319428,0,Russia,Oppose
1493907687020675077,0,Russia,Neutral
1493002155057303552,0,Russia,Neutral
1612804246058958848,1,Russia,Oppose
1498764150058766341,0,Russia,Oppose
1519716376117747712,0,Russia,Oppose
1631354034123579394,0,Russia,Oppose
1658346695409774592,0,Russia,Neutral
1498256860729724929,0,Russia,Oppose
1627725758222172182,0,Russia,Neutral
1515208536149606402,1,Russia,Oppose
1569935121888968704,1,Russia,Oppose
1480749443368562690,0,Russia,Oppose
1503799299804651526,0,Russia,Oppose
1514764473994686482,0,Russia,Oppose
1485517260013944838,0,Russia,Neutral
1498014469225467906,0,Russia,Oppose
1498343626623102977,1,Russia,Neutral
1503374373310410754,0,Russia,Oppose
1646215911265964033,0,Russia,Oppose
1660569107673108482,0,Russia,Oppose
1503400031566680072,0,Russia,Oppose
1506756247663497217,1,Russia,Oppose
1660949472275316738,0,Russia,Oppose
1662555644916912129,0,Russia,Oppose
1499294444058599429,0,Russia,Oppose
1500578888384233477,0,Russia,Oppose
1497631530692198402,0,Russia,Oppose
1553626320894140416,0,Russia,Neutral
1549198221532176384,0,Russia,Oppose
1498343631215808523,0,Russia,Neutral
1500160138421805059,2,Russia,Oppose
1501001341166321665,1,Russia,Oppose
1664668296191279105,0,Russia,Oppose
1498272020332699650,0,Russia,Neutral
1562403090048978946,0,Russia,Oppose
1580777921450455041,0,Russia,Neutral
1490810563781296128,0,Russia,Oppose
1515208536149606402,2,Russia,Oppose
1506917441305296899,0,Russia,Oppose
1496882574194470912,3,Russia,Oppose
1574848407230988293,0,Russia,Oppose
1663482911008468992,0,Russia,Oppose
1497873915116462084,2,Russia,Neutral
1498589529074196482,1,Russia,Oppose
1660591201207156737,0,Russia,Oppose
1656737884223700992,0,Russia,Oppose
1500161121772212225,0,Russia,Neutral
1575853292139474945,0,Russia,Oppose
1661446948476387349,0,Russia,Oppose
1504842169806381056,0,Russia,Oppose
1502771147011772416,0,Russia,Neutral
1497762861728157703,0,Russia,Neutral
1497888647328444418,3,Russia,Oppose
1635570923699879936,0,Russia,Oppose
1480888908930035712,0,Russia,Neutral
1479859873403785217,1,Russia,Neutral
1513213497978638338,0,Russia,Neutral
1492650229417586702,1,Russia,Oppose
1619102268862726145,0,Russia,Oppose
1519449553107365888,0,Russia,Oppose
1662450084485779456,0,Russia,Oppose
1645513633626030092,0,Russia,Oppose
1499792141123522564,0,Russia,Oppose
1646624379386880002,0,Russia,Oppose
1497665331149615111,0,Russia,Oppose
1559506783525298179,4,Russia,Oppose
1500160138421805059,1,Russia,Oppose
1660589160728494080,0,Russia,Oppose
1638229364109090831,0,Russia,Oppose
1509216031256027144,0,Russia,Neutral
1497240517469372422,0,Russia,Oppose
1587824392645607425,0,Russia,Oppose
1524475413107548166,0,Russia,Oppose
1497952214811353088,0,Russia,Oppose
1483692633008529413,0,Russia,Oppose
1496135835925856260,0,Russia,Oppose
1572316334444232704,1,Russia,Oppose
1641795153965793281,0,Russia,Oppose
1505888607919390721,0,Russia,Oppose
1499936901624565761,0,Russia,Oppose
1655624133437272083,1,Russia,Oppose
1497238376101158934,0,Russia,Oppose
1630997175605002241,1,Russia,Neutral
1626676828420071444,0,Russia,Oppose
1497392642644193280,0,Russia,Oppose
1503639873592311809,1,Russia,Support
1664956350193971200,0,Russia,Oppose
1500161121772212225,1,Russia,Neutral
1635799713491369986,0,Russia,Oppose
1631069288806195200,1,Russia,Oppose
1623063775984119824,0,Russia,Oppose
1609909797578772482,0,Russia,Oppose
1629457024923648001,0,Russia,Neutral
1581956939277213696,0,Russia,Oppose
1499872038789562369,0,Russia,Neutral
1660669066606944263,0,Russia,Neutral
1500545738366803969,0,Russia,Oppose
1537120457547206658,0,Russia,Oppose
1666860773086310411,0,Russia,Oppose
1540045613412151296,1,Russia,Oppose
1497636863217127426,0,Russia,Oppose
1498858730351431685,0,Russia,Oppose
1613911859773542402,0,Russia,Oppose
1666268480587309057,0,Russia,Oppose
1496094670635487233,0,Russia,Oppose
1506904209022726149,0,Russia,Neutral
1638653363167412227,0,Russia,Oppose
1498238444140904451,0,Russia,Oppose
1481974724276199425,0,Russia,Neutral
1501248886051987457,0,Russia,Oppose
1492650229417586702,0,Russia,Oppose
1504836966403039240,0,Russia,Oppose
1640091559805739012,1,Russia,Oppose
1592591183162712064,0,Russia,Oppose
1523172705646055425,3,Russia,Oppose
1497996017400090631,0,Russia,Oppose
1484306112761397260,0,Russia,Neutral
1497629504143040526,0,Russia,Oppose
1593080539871072262,0,Russia,Oppose
1556233133678379008,0,Russia,Oppose
1500636452060807170,0,Russia,Oppose
1605736116937641984,0,Russia,Neutral
1593080539871072262,3,Russia,Oppose
1503705586713640961,0,Russia,Neutral
1574955230919200768,0,Russia,Neutral
1507348997991964677,2,Russia,Neutral
